./demo_corewar -v 4 valid_champs/Survivor.cor valid_champs/jumper.cor 

Introducing contestants...
* Player 1, weighing 39 bytes, "Survivor" ("Invincible") !
* Player 2, weighing 320 bytes, "Jumper !" ("en fait C forker !") !
P    2 | st r1 73
P   10 | live -2
P    9 | live -2
P    5 | zjmp 13 FAILED
P    4 | live -2
P   10 | live -2
P    5 | ld 0 r7
P    7 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 1943)
P   10 | live -2
P    2 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 2105)
P    9 | zjmp -25 OK
P    7 | add r3 r4 r3
P    4 | zjmp -25 OK
P    5 | zjmp -37 OK
P    7 | xor 48 36 r6
P    9 | live -2
P    4 | live -2
P   10 | zjmp -25 OK
P    5 | live -2
P    9 | live -2
P    2 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 1943)
P    4 | live -2
P   10 | live -2
P    7 | zjmp 13 FAILED
P    9 | live -2
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    4 | live -2
P   10 | live -2
P    2 | xor 48 36 r6
P    9 | live -2
P    5 | ldi -5 40 r1
       | -> load from -5 + 40 = 35 (with pc and mod 1951)
P    4 | live -2
P   10 | live -2
P    9 | live -2
P    7 | zjmp -37 OK
P    4 | live -2
P   10 | live -2
P    2 | zjmp 13 FAILED
P    7 | live -2
P    2 | ld 0 r7
P   10 | live -2
P    5 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 1789)
P    9 | zjmp -25 OK
P    4 | zjmp -25 OK
P    5 | add r3 r4 r3
P    9 | live -2
P    5 | xor 48 44 r6
P    2 | zjmp -37 OK
P    4 | live -2
P   10 | zjmp -25 OK
P    7 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 2109)
P    9 | live -2
P    2 | live -2
P    4 | live -2
P   10 | live -2
P    9 | live -2
P    5 | zjmp 13 FAILED
P    4 | live -2
P   10 | live -2
P    5 | ld 0 r7
P    9 | live -2
P    7 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 1947)
P    4 | live -2
P   10 | live -2
P    2 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 2109)
P    9 | live -2
P    7 | add r3 r4 r3
P    4 | live -2
P   10 | live -2
P    5 | zjmp -37 OK
P    7 | xor 48 40 r6
P   10 | live -2
P    5 | live -2
P    9 | zjmp -25 OK
P    2 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 1947)
P    4 | zjmp -25 OK
P    7 | zjmp 13 FAILED
P    9 | live -2
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    4 | live -2
P   10 | zjmp -25 OK
P    2 | xor 48 40 r6
P    9 | live -2
P    5 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 1955)
P    4 | live -2
P   10 | live -2
P    9 | live -2
P    7 | zjmp -37 OK
P    4 | live -2
P   10 | live -2
P    2 | zjmp 13 FAILED
P    9 | live -2
P    7 | live -2
P    4 | live -2
P    2 | ld 0 r7
P   10 | live -2
P    5 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1793)
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    5 | add r3 r4 r3
P    5 | xor 48 48 r6
P    2 | zjmp -37 OK
P   10 | live -2
P    7 | ldi -5 40 r1
       | -> load from -5 + 40 = 35 (with pc and mod 2113)
P    9 | zjmp -25 OK
P    4 | zjmp -25 OK
P    2 | live -2
P    9 | live -2
P    5 | zjmp 13 OK
P    4 | live -2
P   10 | zjmp -25 OK
P    5 | xor 48 48 r3
P    9 | live -2
P    7 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 1951)
P    4 | live -2
P   10 | live -2
P    2 | ldi -5 40 r1
       | -> load from -5 + 40 = 35 (with pc and mod 2113)
P    9 | live -2
P    7 | add r3 r4 r3
P    4 | live -2
P   10 | live -2
P    7 | xor 48 44 r6
P    5 | zjmp -207 OK
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    5 | live -2
P    9 | live -2
P    4 | live -2
P    2 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 1951)
P   10 | live -2
P    7 | zjmp 13 FAILED
P    2 | add r3 r4 r3
P   10 | live -2
P    7 | ld 0 r7
P    2 | xor 48 44 r6
P    9 | zjmp -25 OK
P    3 | fork -220 (2073)
P    4 | zjmp -25 OK
P    5 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 1749)
P   12 | live -2
P    9 | live -2
P    3 | live -2
P    4 | live -2
P   10 | zjmp -25 OK
P    7 | zjmp -37 OK
P    1 | fork -220 (2073)
P    2 | zjmp 13 FAILED
P    9 | live -2
P    4 | live -2
P   13 | live -2
P   10 | live -2
P    7 | live -2
P    2 | ld 0 r7
P    1 | live -2
P    5 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1587)
P    9 | live -2
P    4 | live -2
P   10 | live -2
P   12 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 2073)
P    5 | add r3 r4 r3
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    2 | zjmp -37 OK
P    5 | xor 48 4 r6
P   13 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 2073)
P    7 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 2117)
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    2 | live -2
P   12 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1911)
P   10 | live -2
P    5 | zjmp 13 FAILED
P   12 | add r3 r4 r3
P    9 | zjmp -25 OK
P    5 | ld 0 r7
P    4 | zjmp -25 OK
P   13 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1911)
P    7 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1955)
P   12 | xor 48 4 r6
P    2 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 2117)
P    9 | live -2
P    4 | live -2
P   13 | add r3 r4 r3
P   10 | zjmp -25 OK
P    7 | add r3 r4 r3
P   13 | xor 48 4 r6
P    9 | live -2
P    7 | xor 48 48 r6
P    5 | zjmp -37 OK
P    4 | live -2
P   10 | live -2
P   12 | zjmp 13 FAILED
P    9 | live -2
P    5 | live -2
P   12 | ld 0 r7
P    4 | live -2
P   10 | live -2
P    2 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1955)
P   13 | zjmp 13 FAILED
P    9 | live -2
P    7 | zjmp 13 OK
P    4 | live -2
P   10 | live -2
P    2 | add r3 r4 r3
P   13 | ld 0 r7
P    7 | xor 48 48 r3
P    9 | live -2
P    2 | xor 48 48 r6
P   12 | zjmp -37 OK
P    4 | live -2
P   10 | live -2
P    5 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 1753)
P   12 | live -2
P   10 | live -2
P   13 | zjmp -37 OK
P    7 | zjmp -207 OK
P    9 | zjmp -25 OK
P    2 | zjmp 13 OK
P    4 | zjmp -25 OK
P   13 | live -2
P    7 | live -2
P    2 | xor 48 48 r3
P    9 | live -2
P    5 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1591)
P    4 | live -2
P   10 | zjmp -25 OK
P   12 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 2077)
P    9 | live -2
P    5 | add r3 r4 r3
P    4 | live -2
P   10 | live -2
P    5 | xor 48 8 r6
P    2 | zjmp -207 OK
P   13 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 2077)
P    9 | live -2
P    7 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 1911)
P    4 | live -2
P   10 | live -2
P    2 | live -2
P    9 | live -2
P   12 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1915)
P    4 | live -2
P   10 | live -2
P    5 | zjmp 13 FAILED
P    9 | live -2
P   12 | add r3 r4 r3
P    5 | ld 0 r7
P    4 | live -2
P   10 | live -2
P   13 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1915)
P    7 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1749)
P   12 | xor 48 8 r6
P    2 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 1911)
P   10 | live -2
P   13 | add r3 r4 r3
P    7 | add r3 r4 r3
P    9 | zjmp -25 OK
P   13 | xor 48 8 r6
P    5 | zjmp -37 OK
P    7 | xor 48 4 r6
P    4 | zjmp -25 OK
P   12 | zjmp 13 FAILED
P    9 | live -2
P    5 | live -2
P   12 | ld 0 r7
P    4 | live -2
P   10 | zjmp -25 OK
P    2 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1749)
P    9 | live -2
P   13 | zjmp 13 FAILED
P    7 | zjmp 13 FAILED
P    4 | live -2
P   10 | live -2
P   13 | ld 0 r7
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    9 | live -2
P   12 | zjmp -37 OK
P    2 | xor 48 4 r6
P    4 | live -2
P   10 | live -2
P    5 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1757)
P    9 | live -2
P   12 | live -2
P    4 | live -2
P   10 | live -2
P   13 | zjmp -37 OK
P    7 | zjmp -37 OK
P    9 | live -2
P    2 | zjmp 13 FAILED
P    4 | live -2
P   10 | live -2
P   13 | live -2
P    7 | live -2
P    2 | ld 0 r7
P    5 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1595)
P   10 | live -2
P   12 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 2081)
P    9 | zjmp -25 OK
P    5 | add r3 r4 r3
P    4 | zjmp -25 OK
P    5 | xor 48 12 r6
P    2 | zjmp -37 OK
P    9 | live -2
P   13 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 2081)
P    7 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 1915)
P    4 | live -2
P   10 | zjmp -25 OK
P    2 | live -2
P    9 | live -2
P   12 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1919)
P   11 | fork -220 (2073)
P    6 | fork 11 (2320)
P    4 | live -2
P   10 | live -2
P    5 | zjmp 13 FAILED
P    9 | live -2
P   12 | add r3 r4 r3
P    5 | ld 0 r7
P   15 | live -2
P   14 | live -2
P   11 | live -2
P    6 | live -2
P    4 | live -2
P   10 | live -2
P   13 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1919)
P    7 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1753)
P   12 | xor 48 12 r6
P    9 | live -2
P    2 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 1915)
P    4 | live -2
P   10 | live -2
P   13 | add r3 r4 r3
P    7 | add r3 r4 r3
P    9 | live -2
P   13 | xor 48 12 r6
P    5 | zjmp -37 OK
P    7 | xor 48 8 r6
P    6 | zjmp -244 OK
P    4 | live -2
P   10 | live -2
P   15 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 2320)
P   14 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 2073)
P   12 | zjmp 13 FAILED
P    5 | live -2
P   12 | ld 0 r7
P    6 | live -2
P   10 | live -2
P    2 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1753)
P    9 | zjmp -25 OK
P   13 | zjmp 13 FAILED
P    7 | zjmp 13 FAILED
P    4 | zjmp -25 OK
P   13 | ld 0 r7
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    9 | live -2
P   15 | sti r1 17 0
       | -> store to 17 + 0 = 17 (with pc and mod 2348)
P   14 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1911)
P   12 | zjmp -37 OK
P    4 | live -2
P    2 | xor 48 8 r6
P   10 | zjmp -25 OK
P    5 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1761)
P    6 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 2073)
P    9 | live -2
P   15 | add r3 r4 r3
P   14 | add r3 r4 r3
P   12 | live -2
P    4 | live -2
P   10 | live -2
P   13 | zjmp -37 OK
P    7 | zjmp -37 OK
P   15 | xor 48 4 r6
P   14 | xor 48 4 r6
P    9 | live -2
P    4 | live -2
P    2 | zjmp 13 FAILED
P   10 | live -2
P   13 | live -2
P    7 | live -2
P    2 | ld 0 r7
P    9 | live -2
P    5 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1599)
P    6 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1911)
P    4 | live -2
P   10 | live -2
P   12 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 2085)
P   15 | zjmp 511 FAILED
P   14 | zjmp 13 FAILED
P    9 | live -2
P    5 | add r3 r4 r3
P    6 | add r3 r4 r3
P    4 | live -2
P   14 | ld 0 r7
P   10 | live -2
P    5 | xor 48 16 r6
P    2 | zjmp -37 OK
P    6 | xor 48 4 r6
P   13 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 2085)
P    7 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1919)
P   10 | live -2
P    2 | live -2
P    9 | zjmp -25 OK
P   12 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1923)
P    4 | zjmp -25 OK
P   14 | zjmp -37 OK
P    5 | zjmp 13 FAILED
P    6 | zjmp 13 FAILED
P    9 | live -2
P   15 | live 0
P   12 | add r3 r4 r3
P    5 | ld 0 r7
P    4 | live -2
P   14 | live -2
P   10 | zjmp -25 OK
P    6 | ld 0 r7
P   13 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1923)
P    7 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1757)
P   12 | xor 48 16 r6
P    9 | live -2
P    4 | live -2
P    2 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1919)
P   10 | live -2
P   13 | add r3 r4 r3
P    7 | add r3 r4 r3
P    9 | live -2
P   13 | xor 48 16 r6
P    5 | zjmp -37 OK
P    4 | live -2
P   10 | live -2
P    7 | xor 48 12 r6
P    6 | zjmp -37 OK
P   14 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 2077)
P   12 | zjmp 13 FAILED
P    9 | live -2
P    5 | live -2
P    4 | live -2
P   12 | ld 0 r7
P   10 | live -2
P    6 | live -2
P    2 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1757)
P    9 | live -2
P   13 | zjmp 13 FAILED
P    4 | live -2
P   10 | live -2
P    7 | zjmp 13 FAILED
P   13 | ld 0 r7
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P   14 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1915)
P   12 | zjmp -37 OK
P   10 | live -2
P    2 | xor 48 12 r6
P    5 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 1765)
P    6 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 2077)
P    9 | zjmp -25 OK
P    4 | zjmp -25 OK
P   14 | add r3 r4 r3
P   12 | live -2
P   13 | zjmp -37 OK
P    7 | zjmp -37 OK
P   14 | xor 48 8 r6
P    9 | live -2
P    4 | live -2
P   10 | zjmp -25 OK
P    2 | zjmp 13 FAILED
P   13 | live -2
P    7 | live -2
P    2 | ld 0 r7
P    9 | live -2
P    5 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1603)
P    4 | live -2
P   10 | live -2
P    6 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1915)
P   12 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 2089)
P   14 | zjmp 13 FAILED
P    9 | live -2
P    5 | add r3 r4 r3
P    4 | live -2
P   10 | live -2
P    6 | add r3 r4 r3
P   14 | ld 0 r7
P    5 | xor 48 20 r6
P    2 | zjmp -37 OK
P    9 | live -2
P    6 | xor 48 8 r6
P   13 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 2089)
P    4 | live -2
P   10 | live -2
P    7 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1923)
P    2 | live -2
P    9 | live -2
P    4 | live -2
P   12 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1927)
P   10 | live -2
P   14 | zjmp -37 OK
P    8 | live 1
P    5 | zjmp 13 FAILED
P    6 | zjmp 13 FAILED
P   12 | add r3 r4 r3
P   10 | live -2
P    5 | ld 0 r7
P   14 | live -2
P    6 | ld 0 r7
P   13 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1927)
P    7 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1761)
P   12 | xor 48 20 r6
P    9 | zjmp -25 OK
P    4 | zjmp -25 OK
P    2 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1923)
P   13 | add r3 r4 r3
P    7 | add r3 r4 r3
P    9 | live -2
P    4 | live -2
P   13 | xor 48 20 r6
P   10 | zjmp -25 OK
P    5 | zjmp -37 OK
P    7 | xor 48 16 r6
P    6 | zjmp -37 OK
P   14 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 2081)
P   12 | zjmp 13 FAILED
P    9 | live -2
P    4 | live -2
P   10 | live -2
P    5 | live -2
P   12 | ld 0 r7
P    6 | live -2
P    2 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1761)
P    9 | live -2
P    4 | live -2
P   13 | zjmp 13 FAILED
P   10 | live -2
P    7 | zjmp 13 FAILED
P   13 | ld 0 r7
P    2 | add r3 r4 r3
P    9 | live -2
P    7 | ld 0 r7
P    4 | live -2
P   10 | live -2
P   14 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1919)
P   12 | zjmp -37 OK
P    2 | xor 48 16 r6
P    5 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1769)
P    9 | live -2
P    6 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 2081)
P    4 | live -2
P   10 | live -2
P   14 | add r3 r4 r3
P   12 | live -2
P   13 | zjmp -37 OK
P    7 | zjmp -37 OK
P   14 | xor 48 12 r6
P   10 | live -2
P    2 | zjmp 13 FAILED
P   13 | live -2
P    9 | zjmp -25 OK
P    7 | live -2
P    2 | ld 0 r7
P    4 | zjmp -25 OK
P    5 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1607)
P    6 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1919)
P   12 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 2093)
P    9 | live -2
P   14 | zjmp 13 FAILED
P    4 | live -2
P   10 | zjmp -25 OK
P    5 | add r3 r4 r3
P    6 | add r3 r4 r3
P   14 | ld 0 r7
P    9 | live -2
P    5 | xor 48 24 r6
P    2 | zjmp -37 OK
P    6 | xor 48 12 r6
P    4 | live -2
P   13 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 2093)
P   10 | live -2
P    7 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 1927)
P    9 | live -2
P    2 | live -2
P    4 | live -2
P   10 | live -2
P   12 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1931)
P   14 | zjmp -37 OK
P    9 | live -2
P    5 | zjmp 13 FAILED
P    6 | zjmp 13 FAILED
P    4 | live -2
P   10 | live -2
P   12 | add r3 r4 r3
P    5 | ld 0 r7
P   14 | live -2
P    6 | ld 0 r7
P   13 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1931)
P    9 | live -2
P    7 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1765)
P   12 | xor 48 24 r6
P    4 | live -2
P   10 | live -2
P    2 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 1927)
P   13 | add r3 r4 r3
P    7 | add r3 r4 r3
P   10 | live -2
P   13 | xor 48 24 r6
P    5 | zjmp -37 OK
P    7 | xor 48 20 r6
P    6 | zjmp -37 OK
P    9 | zjmp -25 OK
P   14 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 2085)
P   12 | zjmp 13 FAILED
P    4 | zjmp -25 OK
P    5 | live -2
P   12 | ld 0 r7
P    6 | live -2
P    9 | live -2
P    2 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1765)
P    4 | live -2
P   10 | zjmp -25 OK
P   13 | zjmp 13 FAILED
P    7 | zjmp 13 FAILED
P   13 | ld 0 r7
P    9 | live -2
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    4 | live -2
P   10 | live -2
P   14 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1923)
P   12 | zjmp -37 OK
P    2 | xor 48 20 r6
P    9 | live -2
P    5 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 1773)
P    6 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 2085)
P    4 | live -2
P   10 | live -2
P   14 | add r3 r4 r3
P   12 | live -2
P   13 | zjmp -37 OK
P    9 | live -2
P    7 | zjmp -37 OK
P   14 | xor 48 16 r6
P    4 | live -2
P   10 | live -2
P    2 | zjmp 13 FAILED
P   13 | live -2
P    9 | live -2
P    7 | live -2
P    2 | ld 0 r7
P    4 | live -2
P   10 | live -2
P    5 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1611)
P    6 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1923)
P   12 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 2097)
P   14 | zjmp 13 FAILED
P   10 | live -2
P    5 | add r3 r4 r3
P    6 | add r3 r4 r3
P   14 | ld 0 r7
P    9 | zjmp -25 OK
P    5 | xor 48 28 r6
P    2 | zjmp -37 OK
P    6 | xor 48 16 r6
P    4 | zjmp -25 OK
P   13 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 2097)
P    7 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1931)
P    9 | live -2
P    2 | live -2
P    4 | live -2
P   10 | zjmp -25 OK
P   12 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1935)
P   14 | zjmp -37 OK
P    9 | live -2
P    5 | zjmp 13 FAILED
P    6 | zjmp 13 FAILED
P    4 | live -2
P   10 | live -2
P   12 | add r3 r4 r3
P    5 | ld 0 r7
P   14 | live -2
P    6 | ld 0 r7
P   13 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1935)
P    9 | live -2
P    7 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1769)
P   12 | xor 48 28 r6
P    4 | live -2
P   10 | live -2
P    2 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1931)
P   13 | add r3 r4 r3
P    9 | live -2
P    3 | fork -13 (2288)
P    7 | add r3 r4 r3
P    4 | live -2
P   10 | live -2
P   13 | xor 48 28 r6
P    5 | zjmp -37 OK
P    7 | xor 48 24 r6
P    6 | zjmp -37 OK
P   16 | live -2
P    9 | live -2
P    3 | live -2
P   14 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 2089)
P   12 | zjmp 13 FAILED
P    4 | live -2
P   10 | live -2
P    1 | fork -13 (2288)
P    5 | live -2
P   12 | ld 0 r7
P    6 | live -2
P    2 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1769)
P   17 | live -2
P   10 | live -2
P    1 | live -2
P   13 | zjmp 13 FAILED
P    7 | zjmp 13 FAILED
P    9 | zjmp -25 OK
P   13 | ld 0 r7
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    4 | zjmp -25 OK
P   14 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1927)
P   12 | zjmp -37 OK
P    2 | xor 48 24 r6
P    9 | live -2
P    5 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 1777)
P    6 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 2089)
P    4 | live -2
P   10 | zjmp -25 OK
P   14 | add r3 r4 r3
P   12 | live -2
P    9 | live -2
P   13 | zjmp -37 OK
P    7 | zjmp -37 OK
P   14 | xor 48 20 r6
P    4 | live -2
P   10 | live -2
P    2 | zjmp 13 FAILED
P    9 | live -2
P   13 | live -2
P    7 | live -2
P    2 | ld 0 r7
P    4 | live -2
P   10 | live -2
P    5 | sti r1 -173 28
       | -> store to -173 + 28 = -145 (with pc and mod 1615)
P    6 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1927)
P    9 | live -2
P   12 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 2101)
P   14 | zjmp 13 FAILED
P    4 | live -2
P   10 | live -2
P    5 | add r3 r4 r3
P    6 | add r3 r4 r3
P   14 | ld 0 r7
P    9 | live -2
P    5 | xor 48 32 r6
P    2 | zjmp -37 OK
P    6 | xor 48 20 r6
P    4 | live -2
P   10 | live -2
P   13 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 2101)
